# Automatically generated by https://github.com/damnever/pigar.

# TSM/tsn/data/datasets/base_dataset.py: 11
# TSM/tsn/data/datasets/hmdb51.py: 12
# TSM/tsn/data/datasets/jester.py: 13
# TSM/tsn/data/datasets/ucf101.py: 14
# TSM/tsn/util/collect_env.py: 9
Pillow == 7.1.2

# TSM/tools/data/kinetics400/download.py: 15
joblib == 0.15.1

# TSM/tools/data/activitynet/process_annotations.py: 5
# TSM/tools/data/build_rawframes.py: 10
# TSM/tools/fusion.py: 11
# TSM/tools/test.py: 11
# TSM/tools/train.py: 11
# TSM/tsn/data/datasets/base_dataset.py: 14
# TSM/tsn/data/datasets/hmdb51.py: 13
# TSM/tsn/data/datasets/jester.py: 14
# TSM/tsn/data/datasets/ucf101.py: 13
# TSM/tsn/engine/inference.py: 15
# TSM/tsn/util/collect_env.py: 3
# TSM/tsn/util/dist_util.py: 11
# TSM/tsn/util/image.py: 11
# TSM/tsn/util/metric_logger.py: 2
numpy == 1.18.5

# TSM/tsn/data/datasets/base_dataset.py: 10
# TSM/tsn/data/datasets/hmdb51.py: 11
# TSM/tsn/data/datasets/jester.py: 11
# TSM/tsn/data/datasets/ucf101.py: 11
# TSM/tsn/util/collect_env.py: 165
# TSM/tsn/util/image.py: 10
opencv_contrib_python == 3.4.2.17

# TSM/tools/data/kinetics400/download.py: 14
pandas == 1.1.0

# TSM/tsn/util/collect_env.py: 12
tabulate == 0.8.7

# TSM/tsn/util/metrics.py: 11
thop == 0.0.31.post2005241907

# TSM/test/resnet.py: 10
# TSM/tools/fusion.py: 12
# TSM/tools/test.py: 12
# TSM/tools/train.py: 12,15,16,17
# TSM/tsn/data/build.py: 10,11,12
# TSM/tsn/data/datasets/base_dataset.py: 16,17
# TSM/tsn/data/datasets/jester.py: 12
# TSM/tsn/data/datasets/ucf101.py: 12
# TSM/tsn/data/samplers/iteration_based_batch_sampler.py: 1
# TSM/tsn/engine/inference.py: 13
# TSM/tsn/engine/trainer.py: 13,14,28
# TSM/tsn/model/backbones/build.py: 10
# TSM/tsn/model/backbones/resnet.py: 1,2,3
# TSM/tsn/model/consensus/avg_consensus.py: 10,11
# TSM/tsn/model/consensus/build.py: 10
# TSM/tsn/model/criterions/crossentropy.py: 10
# TSM/tsn/model/heads/build.py: 10
# TSM/tsn/model/heads/tsn_head.py: 10,11
# TSM/tsn/model/recognizers/build.py: 10
# TSM/tsn/model/recognizers/temporal_shift.py: 10,11
# TSM/tsn/model/recognizers/tsn_recognizer.py: 10,11
# TSM/tsn/model/tsn.py: 10,11
# TSM/tsn/optim/build.py: 10,11,12
# TSM/tsn/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# TSM/tsn/optim/lr_schedulers/gradual_warmup.py: 10,11
# TSM/tsn/optim/lr_schedulers/multistep_lr.py: 10,11
# TSM/tsn/optim/lr_schedulers/step_lr.py: 10,11
# TSM/tsn/optim/optimizers/adam.py: 10,11
# TSM/tsn/optim/optimizers/sgd.py: 10,11
# TSM/tsn/util/checkpoint.py: 4,5
# TSM/tsn/util/collect_env.py: 19,24,65
# TSM/tsn/util/dist_util.py: 13,14,15,16,17,19
# TSM/tsn/util/metric_logger.py: 3
# TSM/tsn/util/metrics.py: 10
torch == 1.6.0

# TSM/test/hmdb51.py: 10
# TSM/tsn/data/transforms/build.py: 10
# TSM/tsn/model/backbones/resnet.py: 4
# TSM/tsn/util/collect_env.py: 11
# TSM/tsn/util/metrics.py: 13
torchvision == 0.7.0

# TSM/tools/fusion.py: 14
# TSM/tsn/engine/inference.py: 14
tqdm == 4.47.0

# TSM/tsn/config/defaults.py: 1
yacs == 0.1.7
